Timestamp,n-transactions-total
2019-05-01 00:00:00,408194316
2019-05-02 00:00:00,408634126
2019-05-03 00:00:00,409086890
2019-05-04 00:00:00,409467939
2019-05-05 00:00:00,409824838
2019-05-06 00:00:00,410155190
2019-05-07 00:00:00,410533718
2019-05-08 00:00:00,410864056
2019-05-09 00:00:00,411258260
2019-05-10 00:00:00,411619340
2019-05-11 00:00:00,411941911
2019-05-12 00:00:00,412286381
2019-05-13 00:00:00,412624734
2019-05-14 00:00:00,413015860
2019-05-15 00:00:00,413382888
2019-05-16 00:00:00,413750644
2019-05-17 00:00:00,414127769
2019-05-18 00:00:00,414488098
2019-05-19 00:00:00,414847973
2019-05-20 00:00:00,415195412
2019-05-21 00:00:00,415576997
2019-05-22 00:00:00,415958184
2019-05-23 00:00:00,416352878
2019-05-24 00:00:00,416740497
2019-05-25 00:00:00,417115354
2019-05-26 00:00:00,417454209
2019-05-27 00:00:00,417828470
2019-05-28 00:00:00,418228062
2019-05-29 00:00:00,418618100
2019-05-30 00:00:00,419023424
2019-05-31 00:00:00,419400188
2019-06-01 00:00:00,419699192
2019-06-02 00:00:00,420031549
2019-06-03 00:00:00,420332734
2019-06-04 00:00:00,420626651
2019-06-05 00:00:00,421000986
2019-06-06 00:00:00,421374564
2019-06-07 00:00:00,421737471
2019-06-08 00:00:00,422089046
2019-06-09 00:00:00,422381534
2019-06-10 00:00:00,422684411
2019-06-11 00:00:00,423036883
2019-06-12 00:00:00,423377718
2019-06-13 00:00:00,423706779
2019-06-14 00:00:00,424070887
2019-06-15 00:00:00,424435522
2019-06-16 00:00:00,424766007
2019-06-17 00:00:00,425060575
2019-06-18 00:00:00,425381442
2019-06-19 00:00:00,425778098
2019-06-20 00:00:00,426177973
2019-06-21 00:00:00,426507765
2019-06-22 00:00:00,426847029
2019-06-23 00:00:00,427200304
2019-06-24 00:00:00,427579844
2019-06-25 00:00:00,427968264
2019-06-26 00:00:00,428329462
2019-06-27 00:00:00,428729222
2019-06-28 00:00:00,429091367
2019-06-29 00:00:00,429496915
