Timestamp,trade-volume
01/05/2019,65541116.0006
02/05/2019,51098585.5099
03/05/2019,68390511.7848
04/05/2019,171606287.0444
05/05/2019,120664799.3124
06/05/2019,55755075.3708
07/05/2019,84401987.3554
08/05/2019,147447099.5428
09/05/2019,92603630.084
10/05/2019,127082999.9439
11/05/2019,169471566.4152
12/05/2019,358764816.1854
13/05/2019,437929061.1681
14/05/2019,459019962.2457
15/05/2019,372592512.2154
16/05/2019,284130100.072
17/05/2019,295196717.872
18/05/2019,455963414.1714
19/05/2019,117316463.303
20/05/2019,293462035.909
21/05/2019,251989801.6221
22/05/2019,141589252.425
23/05/2019,162680990.5773
24/05/2019,151053338.865
25/05/2019,157606998.691
26/05/2019,62381654.186
27/05/2019,190510656.1068
28/05/2019,179353690.6408
29/05/2019,134279873.6864
30/05/2019,139788877.323
31/05/2019,291707289.8516
01/06/2019,174940725.8199
02/06/2019,79112822.796
03/06/2019,80345418.3558
04/06/2019,189061316.5932
05/06/2019,298320274.032
06/06/2019,156168263.7188
07/06/2019,155472100.7461
08/06/2019,152941461.7733
09/06/2019,76557021.4098
10/06/2019,75192236.2893
11/06/2019,137334731.2236
12/06/2019,119201858.8772
13/06/2019,170534084.3934
14/06/2019,118173871.4184
15/06/2019,165814336.84
16/06/2019,110733186.6095
17/06/2019,291304564.4609
18/06/2019,236199962.5896
19/06/2019,91483265.5482
20/06/2019,64175901.408
21/06/2019,88441301.3365
22/06/2019,134167792.3956
23/06/2019,210388797.5616
24/06/2019,92033603.9856
25/06/2019,90826286.85
26/06/2019,188227336.128
27/06/2019,521683547.94
28/06/2019,423175771.1325
29/06/2019,251088678.311
30/06/2019,184877335.6224
01/07/2019,172764921.5896
02/07/2019,171482109.072
03/07/2019,240430090.968
04/07/2019,273546634.0104
05/07/2019,130466909.3343
06/07/2019,124193828.6496
07/07/2019,85554897.9616
08/07/2019,67612787.4615
09/07/2019,277905476.8152
10/07/2019,364111378.7824
11/07/2019,507237487.92
12/07/2019,400745298.7161
13/07/2019,223317773.9139
14/07/2019,237143042.963
15/07/2019,163504273.436
16/07/2019,334140371.565
17/07/2019,413796084.0888
18/07/2019,350207291.3724
19/07/2019,400333480.9952
20/07/2019,266367992.225
21/07/2019,231375270.501
22/07/2019,149533508.4911
23/07/2019,207597158.399
24/07/2019,198778566.675
25/07/2019,207985687.0299
26/07/2019,132194259.4601
27/07/2019,122793165.173
28/07/2019,196200932.7257
29/07/2019,93425734.9
30/07/2019,110257993.9584
31/07/2019,115667921.712
01/08/2019,171671948.947
02/08/2019,173753010.8067
03/08/2019,194052551.7015
04/08/2019,142750701.8145
05/08/2019,165486450.2013
06/08/2019,360876818.5806
07/08/2019,385189642.2768
08/08/2019,364388175.423
09/08/2019,211151931.4766
10/08/2019,180122399.3216
11/08/2019,185394290.3946
12/08/2019,104661395.056
13/08/2019,84492311.643
14/08/2019,193935252.602
15/08/2019,280655886.4672
16/08/2019,339458149.8472
17/08/2019,242929696.7552
18/08/2019,91003712.31
19/08/2019,77572050.192
20/08/2019,171807868.2802
21/08/2019,122315070.3088
22/08/2019,236246172.908
23/08/2019,141841653.5382
24/08/2019,122936632.6763
25/08/2019,117754910.928
26/08/2019,102865892.8206
27/08/2019,189624308.4428
28/08/2019,102638637.402
29/08/2019,203978693.8294
30/08/2019,157535719.826
31/08/2019,112305189.2666
01/09/2019,40437358.647
02/09/2019,45179221.4802
03/09/2019,153032806.8368
04/09/2019,228788746.9482
05/09/2019,196753395.5872
06/09/2019,90967493.33
07/09/2019,210268387.8048
08/09/2019,65192692.244
09/09/2019,63124156.1445
10/09/2019,133582936.8664
11/09/2019,109189912.0734
12/09/2019,122176795.0656
13/09/2019,114864653.9296
14/09/2019,95214496.607
15/09/2019,55063941.3121
16/09/2019,40801052.2218
17/09/2019,107174306.4193
18/09/2019,91392243.66
19/09/2019,90728914.3667
20/09/2019,157389488.432
21/09/2019,89963558.4697
22/09/2019,69869004.1574
23/09/2019,59501805.669
24/09/2019,120001577.1514
25/09/2019,491431838.3715
26/09/2019,269030045.1831
27/09/2019,286339496.0408
28/09/2019,167290267.716
29/09/2019,99366389.5
30/09/2019,92992826.6976
01/10/2019,173526590.0116
02/10/2019,170270297.36
03/10/2019,91246610.9394
04/10/2019,116784278.3448
05/10/2019,92819801.4144
06/10/2019,56545050.0769
07/10/2019,100404346.4472
08/10/2019,144876046.239
09/10/2019,68942273.4
10/10/2019,174962381.1936
11/10/2019,113137559.64
12/10/2019,138474726.8121
13/10/2019,30579541.6473
14/10/2019,65962338.316
15/10/2019,61644447.2176
16/10/2019,86738049.996
17/10/2019,117969721.3909
18/10/2019,79993882.9404
19/10/2019,94710382.216
20/10/2019,53229503.8836
