Timestamp,total-bitcoins
2019-05-01 00:22:57,17674975
2019-05-01 15:10:02,17676312.5
2019-05-02 06:27:56,17677662.5
2019-05-02 19:08:19,17678987.5
2019-05-03 11:17:58,17680325
2019-05-04 04:55:46,17681675
2019-05-05 00:30:40,17683000
2019-05-05 20:17:27,17684325
2019-05-06 13:39:12,17685650
2019-05-07 07:47:38,17686975
2019-05-08 02:44:05,17688312.5
2019-05-08 19:48:59,17689637.5
2019-05-09 14:05:04,17690975
2019-05-10 07:12:13,17692312.5
2019-05-11 03:41:11,17693637.5
2019-05-11 23:33:45,17694962.5
2019-05-12 16:24:40,17696300
2019-05-13 09:35:29,17697675
2019-05-13 23:04:55,17699000
2019-05-14 15:33:48,17700325
2019-05-15 08:52:29,17701662.5
2019-05-16 02:37:41,17703000
2019-05-16 19:17:35,17704337.5
2019-05-17 11:41:47,17705662.5
2019-05-18 04:33:08,17706987.5
2019-05-18 22:52:10,17708312.5
2019-05-19 14:10:37,17709637.5
2019-05-20 03:54:23,17710962.5
2019-05-20 20:55:06,17712287.5
2019-05-21 13:57:38,17713612.5
2019-05-22 07:13:26,17714937.5
2019-05-22 20:53:07,17716275
2019-05-23 13:09:27,17717600
2019-05-24 06:49:46,17718925
2019-05-24 22:13:56,17720250
2019-05-25 16:35:00,17721575
2019-05-26 08:18:15,17722900
2019-05-27 00:16:38,17724225
2019-05-27 15:17:13,17725587.5
2019-05-28 06:42:10,17726925
2019-05-28 22:58:27,17728275
2019-05-29 13:54:22,17729612.5
2019-05-30 04:30:21,17730937.5
2019-05-30 21:26:19,17732262.5
2019-05-31 18:01:55,17733587.5
2019-06-01 10:35:41,17734912.5
2019-06-02 06:25:02,17736237.5
2019-06-03 00:23:15,17737575
2019-06-03 22:25:58,17738900
2019-06-04 16:40:46,17740237.5
2019-06-05 08:24:12,17741562.5
2019-06-05 23:07:59,17742887.5
2019-06-06 16:08:44,17744237.5
2019-06-07 08:23:33,17745562.5
2019-06-08 01:12:09,17746912.5
2019-06-08 22:03:26,17748237.5
2019-06-09 15:02:59,17749575
2019-06-10 08:05:29,17750900
2019-06-11 00:46:43,17752237.5
2019-06-11 19:17:16,17753562.5
2019-06-12 13:52:23,17754887.5
2019-06-13 08:11:30,17756212.5
2019-06-14 00:23:03,17757537.5
2019-06-14 16:04:49,17758862.5
2019-06-15 07:17:20,17760200
2019-06-16 01:55:39,17761525
2019-06-16 21:20:21,17762850
2019-06-17 17:03:42,17764187.5
2019-06-18 09:52:40,17765512.5
2019-06-19 00:45:21,17766837.5
2019-06-19 17:05:49,17768162.5
2019-06-20 05:52:49,17769487.5
2019-06-21 00:32:11,17770812.5
2019-06-21 19:09:10,17772137.5
2019-06-22 14:53:19,17773462.5
2019-06-23 05:37:21,17774787.5
2019-06-23 19:33:26,17776112.5
2019-06-24 11:18:58,17777450
2019-06-25 01:25:16,17778800
2019-06-25 19:13:55,17780125
2019-06-26 11:36:28,17781450
2019-06-27 02:35:05,17782775
2019-06-27 20:35:27,17784100
2019-06-28 13:21:48,17785437.5
2019-06-29 03:45:33,17786762.5
2019-06-29 17:44:25,17788100
2019-06-30 10:58:30,17789425
2019-07-01 03:15:24,17790750
2019-07-01 21:01:57,17792075
2019-07-02 15:21:09,17793400
2019-07-03 06:03:00,17794725
2019-07-03 19:37:13,17796062.5
2019-07-04 11:08:08,17797387.5
2019-07-05 01:36:19,17798712.5
2019-07-05 16:34:57,17800037.5
2019-07-06 06:14:25,17801375
2019-07-06 19:19:32,17802700
2019-07-07 13:05:08,17804025
2019-07-08 03:20:16,17805362.5
2019-07-08 18:39:48,17806700
2019-07-09 09:55:05,17808050
2019-07-10 04:09:21,17809375
2019-07-10 23:40:00,17810700
2019-07-11 19:12:19,17812037.5
2019-07-12 11:30:52,17813375
2019-07-13 04:44:05,17814700
2019-07-13 22:38:32,17816025
2019-07-14 15:55:54,17817350
2019-07-15 08:49:45,17818675
2019-07-16 03:40:06,17820000
2019-07-16 18:24:46,17821337.5
2019-07-17 12:10:14,17822675
2019-07-18 08:32:51,17824000
2019-07-19 05:25:17,17825325
2019-07-20 01:39:14,17826650
2019-07-20 16:46:41,17827987.5
2019-07-21 07:38:53,17829312.5
2019-07-22 01:18:21,17830637.5
2019-07-22 15:08:09,17831962.5
2019-07-23 12:43:34,17833312.5
2019-07-24 05:24:08,17834637.5
2019-07-24 21:25:06,17835962.5
2019-07-25 16:24:34,17837300
2019-07-26 10:02:26,17838625
2019-07-26 23:33:36,17839950
2019-07-27 16:15:01,17841275
2019-07-28 08:05:24,17842600
2019-07-28 22:36:16,17843925
2019-07-29 14:15:38,17845262.5
2019-07-30 05:42:00,17846600
2019-07-30 23:52:03,17847937.5
2019-07-31 17:26:27,17849262.5
2019-08-01 06:35:28,17850587.5
2019-08-02 00:45:37,17851925
2019-08-02 16:19:17,17853250
2019-08-03 08:03:23,17854575
2019-08-03 21:58:55,17855912.5
2019-08-04 13:48:23,17857250
2019-08-05 05:44:37,17858600
2019-08-05 22:25:44,17859937.5
2019-08-06 14:44:45,17861262.5
2019-08-07 06:30:25,17862587.5
2019-08-07 23:38:16,17863925
2019-08-08 18:14:24,17865250
2019-08-09 12:22:11,17866600
2019-08-10 06:45:19,17867925
2019-08-10 21:36:06,17869250
2019-08-11 14:51:18,17870587.5
2019-08-12 07:07:40,17871912.5
2019-08-13 02:57:44,17873250
2019-08-13 18:28:41,17874587.5
2019-08-14 12:39:04,17875937.5
2019-08-15 04:55:40,17877262.5
2019-08-15 21:32:49,17878600
2019-08-16 14:31:49,17879937.5
2019-08-17 09:11:59,17881287.5
2019-08-18 04:41:52,17882612.5
2019-08-19 00:35:20,17883937.5
2019-08-19 16:39:44,17885287.5
2019-08-20 08:25:55,17886612.5
2019-08-21 01:45:42,17887950
2019-08-21 19:32:34,17889287.5
2019-08-22 15:40:07,17890612.5
2019-08-23 09:05:25,17891937.5
2019-08-24 01:30:29,17893275
2019-08-24 17:51:11,17894612.5
2019-08-25 10:30:54,17895937.5
2019-08-26 02:15:31,17897275
2019-08-26 21:14:29,17898600
2019-08-27 16:36:39,17899937.5
2019-08-28 08:21:15,17901262.5
2019-08-29 02:18:31,17902587.5
2019-08-29 17:47:42,17903925
2019-08-30 09:53:59,17905262.5
2019-08-31 01:59:05,17906587.5
2019-08-31 17:44:41,17907912.5
2019-09-01 09:06:31,17909250
2019-09-02 02:42:40,17910575
2019-09-02 21:25:13,17911925
2019-09-03 12:36:25,17913275
2019-09-04 04:51:25,17914600
2019-09-04 23:53:50,17915925
2019-09-05 13:37:20,17917262.5
2019-09-06 06:13:44,17918587.5
2019-09-06 22:49:13,17919912.5
2019-09-07 17:24:52,17921237.5
2019-09-08 08:03:10,17922575
2019-09-08 22:43:16,17923912.5
2019-09-09 15:03:30,17925237.5
2019-09-10 06:21:43,17926562.5
2019-09-10 20:13:53,17927887.5
2019-09-11 11:01:46,17929237.5
2019-09-12 01:17:59,17930562.5
2019-09-12 17:41:16,17931887.5
2019-09-13 09:08:54,17933212.5
2019-09-14 02:26:07,17934537.5
2019-09-14 19:14:22,17935875
2019-09-15 14:16:11,17937200
2019-09-16 04:24:24,17938550
2019-09-16 20:00:48,17939875
2019-09-17 13:31:46,17941200
2019-09-18 06:17:33,17942525
2019-09-18 20:22:28,17943850
2019-09-19 13:50:04,17945187.5
2019-09-20 06:18:38,17946525
2019-09-20 22:55:54,17947850
2019-09-21 14:59:22,17949175
2019-09-22 07:26:51,17950512.5
2019-09-22 21:39:23,17951837.5
2019-09-23 19:03:59,17953162.5
2019-09-24 14:36:34,17954525
2019-09-25 06:20:14,17955850
2019-09-25 21:10:37,17957200
2019-09-26 12:04:34,17958537.5
2019-09-27 03:50:31,17959862.5
2019-09-28 00:10:59,17961200
2019-09-28 16:07:24,17962525
2019-09-29 11:07:30,17963850
2019-09-30 04:25:40,17965200
2019-10-01 00:51:38,17966525
2019-10-01 18:32:22,17967850
2019-10-02 11:23:44,17969187.5
2019-10-03 04:56:20,17970525
2019-10-03 23:10:29,17971850
2019-10-04 16:49:27,17973175
2019-10-05 07:21:03,17974500
2019-10-06 01:17:34,17975837.5
2019-10-06 17:31:29,17977162.5
2019-10-07 10:39:05,17978512.5
2019-10-08 03:23:11,17979837.5
2019-10-08 17:55:48,17981175
2019-10-09 12:01:44,17982500
2019-10-10 07:00:46,17983837.5
2019-10-10 21:53:59,17985162.5
2019-10-11 13:36:53,17986500
2019-10-12 06:53:51,17987837.5
2019-10-13 01:34:36,17989162.5
2019-10-13 18:43:28,17990500
2019-10-14 15:14:25,17991850
2019-10-15 09:17:46,17993175
2019-10-16 02:33:17,17994512.5
2019-10-16 21:33:32,17995837.5
2019-10-17 14:37:54,17997175
2019-10-18 05:45:52,17998525
2019-10-18 21:56:38,17999862.5
2019-10-19 15:57:45,18001187.5
2019-10-20 12:08:38,18002525
2019-10-21 04:14:55,18003875
2019-10-21 19:43:59,18005200
2019-10-22 11:42:39,18006525
2019-10-23 02:44:29,18007850
2019-10-23 17:30:16,18009200
2019-10-24 09:43:55,18010525
2019-10-25 06:57:02,18011850
2019-10-25 23:53:06,18013175
2019-10-26 19:29:42,18014500
2019-10-27 15:23:19,18015825
2019-10-28 10:59:07,18017150
2019-10-29 04:35:44,18018475
2019-10-30 01:07:07,18019800
2019-10-30 20:04:45,18021137.5
2019-10-31 12:49:08,18022462.5
2019-11-01 10:11:12,18023800
2019-11-02 06:24:10,18025125
2019-11-03 00:35:47,18026462.5
2019-11-03 20:09:20,18027800
2019-11-04 15:02:29,18029137.5
2019-11-05 09:48:46,18030475
2019-11-06 02:45:04,18031800
2019-11-06 22:24:43,18033125
2019-11-07 18:31:45,18034450
2019-11-08 12:10:03,18035775
2019-11-09 08:36:56,18037100
2019-11-10 00:56:02,18038425
2019-11-10 18:10:01,18039762.5
2019-11-11 09:21:40,18041087.5
2019-11-12 02:44:46,18042412.5
2019-11-12 20:08:25,18043737.5
2019-11-13 17:05:07,18045062.5
2019-11-14 07:45:21,18046387.5
2019-11-14 23:10:46,18047725
2019-11-15 14:33:03,18049062.5
2019-11-16 08:00:50,18050387.5
2019-11-17 02:56:25,18051712.5
2019-11-17 18:01:45,18053037.5
2019-11-18 09:20:03,18054362.5
2019-11-19 06:01:42,18055712.5
2019-11-19 23:10:39,18057037.5
2019-11-20 17:09:41,18058362.5
2019-11-21 12:48:52,18059700
2019-11-22 09:03:20,18061025
2019-11-23 00:22:06,18062375
2019-11-23 14:54:57,18063700
2019-11-24 08:13:42,18065037.5
2019-11-25 03:37:20,18066362.5
2019-11-26 01:48:07,18067700
2019-11-26 22:19:16,18069025
2019-11-27 17:33:19,18070350
2019-11-28 09:30:32,18071687.5
2019-11-29 02:15:47,18073025
2019-11-29 21:15:58,18074375
2019-11-30 16:15:25,18075725
2019-12-01 11:57:51,18077050
2019-12-02 05:24:01,18078375
2019-12-02 23:31:30,18079700
2019-12-03 15:41:05,18081025
2019-12-04 08:20:03,18082362.5
2019-12-04 22:54:41,18083687.5
2019-12-05 16:04:11,18085012.5
2019-12-06 10:05:02,18086337.5
2019-12-07 03:29:15,18087662.5
2019-12-07 20:06:01,18089012.5
2019-12-08 13:07:50,18090337.5
2019-12-09 06:09:56,18091662.5
2019-12-09 23:08:45,18092987.5
2019-12-10 17:10:30,18094312.5
2019-12-11 12:42:51,18095637.5
2019-12-12 04:59:17,18096962.5
2019-12-13 00:57:10,18098287.5
2019-12-13 17:15:18,18099625
2019-12-14 09:20:38,18100950
2019-12-15 05:05:27,18102287.5
2019-12-16 00:45:24,18103612.5
2019-12-16 17:03:04,18104950
2019-12-17 10:10:59,18106275
2019-12-18 05:21:30,18107600
2019-12-18 23:37:51,18108937.5
2019-12-19 15:34:50,18110275
2019-12-20 08:57:05,18111612.5
2019-12-21 00:01:54,18112937.5
2019-12-21 14:50:26,18114262.5
2019-12-22 05:23:34,18115587.5
2019-12-22 20:49:59,18116912.5
2019-12-23 13:25:32,18118250
2019-12-24 10:36:54,18119575
2019-12-25 05:38:24,18120900
2019-12-26 00:07:46,18122225
2019-12-26 15:25:25,18123587.5
2019-12-27 09:50:14,18124912.5
2019-12-28 04:16:28,18126262.5
2019-12-28 19:40:40,18127587.5
2019-12-29 12:06:38,18128912.5
2019-12-30 05:20:18,18130237.5
2019-12-30 19:25:36,18131562.5
2019-12-31 13:28:05,18132900
2020-01-01 06:49:04,18134237.5
2020-01-01 20:06:45,18135562.5
2020-01-02 12:49:56,18136887.5
2020-01-03 05:48:45,18138237.5
2020-01-03 21:50:08,18139562.5
2020-01-04 13:34:30,18140887.5
2020-01-05 05:00:49,18142225
2020-01-05 19:35:55,18143562.5
2020-01-06 14:09:13,18144887.5
2020-01-07 07:18:45,18146225
2020-01-07 21:43:39,18147550
2020-01-08 14:24:08,18148875
2020-01-09 08:23:19,18150200
2020-01-09 23:40:49,18151525
2020-01-10 17:13:27,18152875
2020-01-11 09:13:28,18154212.5
2020-01-12 01:47:20,18155537.5
2020-01-12 17:29:22,18156875
2020-01-13 10:07:40,18158200
2020-01-14 05:47:19,18159525
2020-01-14 23:02:37,18160850
2020-01-15 14:50:37,18162175
2020-01-16 09:52:38,18163500
2020-01-17 00:13:06,18164825
2020-01-17 15:44:46,18166150
2020-01-18 10:37:45,18167475
2020-01-19 06:13:24,18168800
2020-01-19 21:42:43,18170137.5
2020-01-20 19:47:51,18171875
2020-01-22 01:12:27,18174162.5
2020-01-22 17:26:23,18175487.5
2020-01-23 09:08:41,18176812.5
2020-01-24 01:56:29,18178150
2020-01-24 17:09:54,18179500
2020-01-25 10:36:27,18180825
2020-01-26 01:59:28,18182150
2020-01-26 20:51:35,18183487.5
2020-01-27 15:09:53,18184812.5
2020-01-28 10:09:03,18186137.5
2020-01-29 02:52:09,18187462.5
2020-01-29 20:01:23,18188787.5
2020-01-30 10:18:07,18190125
2020-01-31 04:29:43,18191462.5
2020-01-31 21:49:57,18192787.5
2020-02-01 13:06:21,18194112.5
2020-02-02 08:19:10,18195437.5
2020-02-03 02:37:42,18196762.5
2020-02-03 18:28:15,18198087.5
2020-02-04 14:26:15,18199412.5
2020-02-05 07:42:17,18200750
2020-02-05 23:30:19,18202075
2020-02-06 17:14:21,18203412.5
